Customer_ID,No_Transaksi,Tanggal,Items
10253,548252,6/14/2017,"Telur, Minyak, Permen, Tepung"
10104,548253,12/25/2017,"Deterjen, Kecap, Susu, Sabun"
10271,548530,12/10/2017,"Telur, Minyak, Kecap, Snack, Permen, Tepung"
10257,548436,5/21/2018,"Deterjen, Kecap, Sabun"
10281,548442,1/2/2018,"Telur, Minyak, Kecap, Snack, Permen, Tepung"
10181,548400,5/12/2018,"Telur, Deterjen, Minyak, Sabun, Snack, Permen, Tepung"
10303,548250,7/2/2017,"Telur, Deterjen, Minyak, Snack, Permen, Tepung"
10186,548367,5/11/2018,"Telur, Kecap, Sabun, Snack, Permen"
10131,548477,8/15/2017,"Telur, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10016,548486,8/12/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Tepung"
10126,548411,11/3/2017,"Deterjen, Kecap, Susu, Sabun, Snack"
10136,548383,3/1/2018,"Deterjen, Minyak, Susu, Permen"
10045,548390,1/5/2018,"Telur, Minyak, Kecap, Susu, Snack, Tepung"
10259,548453,10/31/2017,"Telur, Minyak, Sabun, Snack, Permen"
10042,548280,1/30/2018,"Telur, Minyak, Sabun, Snack, Tepung"
10152,548541,9/23/2017,"Telur, Minyak, Kecap"
10132,548548,4/20/2017,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10069,548305,12/18/2017,"Telur, Minyak, Kecap, Susu, Sabun, Permen, Tepung"
10288,548457,6/20/2018,"Deterjen, Snack, Tepung"
10108,548480,11/22/2018,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10291,548385,11/12/2017,"Telur, Deterjen, Minyak, Kecap, Snack, Tepung"
10307,548241,8/4/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10076,548500,11/5/2018,"Telur, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10056,548364,6/27/2017,"Telur, Deterjen, Minyak, Susu, Permen, Tepung"
10193,548527,5/27/2018,"Telur, Susu, Snack, Permen, Tepung"
10138,548511,7/13/2018,"Telur, Minyak, Susu, Sabun, Tepung"
10046,548526,4/18/2018,"Telur, Minyak, Susu, Sabun, Permen"
10029,548308,7/19/2018,"Telur, Kecap, Susu, Snack, Permen, Tepung"
10021,548529,4/18/2017,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10113,548325,8/14/2017,"Telur, Deterjen, Minyak, Kecap, Snack, Permen, Tepung"
10072,548416,6/7/2017,"Telur, Minyak, Susu, Sabun, Tepung"
10137,548536,6/14/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10236,548454,12/15/2017,"Deterjen, Susu, Permen, Tepung"
10088,548276,9/24/2017,"Telur, Minyak, Sabun, Snack, Tepung"
10255,548535,5/6/2018,"Sabun, Snack, Permen, Tepung"
10246,548251,10/1/2018,"Telur, Susu, Sabun, Tepung"
10185,548233,5/22/2017,"Telur, Deterjen, Minyak, Sabun, Snack, Permen, Tepung"
10073,548205,5/19/2017,"Telur, Minyak, Kecap, Snack, Tepung"
10135,548375,1/15/2018,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10256,548467,9/24/2017,"Telur, Deterjen, Sabun, Snack, Tepung"
10036,548437,12/26/2017,"Telur, Kecap, Susu"
10082,548378,10/22/2017,"Telur, Deterjen, Minyak, Kecap, Permen"
10018,548506,7/13/2017,"Deterjen, Sabun, Snack, Tepung"
10297,548518,8/25/2018,"Telur, Minyak, Susu, Sabun, Permen, Tepung"
10162,548290,11/18/2017,"Telur, Minyak, Sabun, Tepung"
10049,548240,7/15/2018,"Telur, Minyak, Snack, Permen, Tepung"
10208,548334,11/20/2018,"Telur, Minyak, Kecap, Susu, Snack, Permen"
10130,548347,8/21/2018,"Minyak, Kecap, Susu, Snack, Permen, Tepung"
10346,548265,7/19/2017,"Kecap, Susu, Sabun, Permen, Tepung"
10260,548219,8/26/2017,"Telur, Deterjen, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10336,548392,3/5/2018,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack"
10003,548298,9/20/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Snack, Permen, Tepung"
10306,548351,1/17/2018,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack, Tepung"
10188,548475,1/16/2018,"Telur, Minyak, Kecap, Snack, Tepung"
10008,548525,1/11/2018,"Telur, Deterjen, Minyak, Susu, Permen"
10014,548531,4/24/2018,"Telur, Deterjen, Kecap, Susu, Permen"
10274,548512,8/25/2017,"Telur, Deterjen, Minyak, Sabun, Snack, Tepung"
10055,548296,7/21/2017,"Telur, Susu"
10329,548488,7/26/2017,"Telur, Minyak, Sabun, Tepung"
10141,548350,2/2/2018,"Telur, Deterjen, Minyak, Susu, Permen, Tepung"
10177,548344,11/20/2017,"Deterjen, Kecap, Susu, Snack, Permen"
10313,548487,10/1/2018,"Minyak, Sabun, Tepung"
10289,548288,11/30/2017,"Telur, Deterjen, Minyak, Susu, Sabun"
10213,548417,3/13/2018,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack, Permen, Tepung"
10282,548332,1/28/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack"
10312,548471,9/16/2018,"Telur, Minyak, Susu, Snack, Permen, Tepung"
10241,548520,10/26/2017,"Telur, Deterjen, Minyak, Snack, Tepung"
10059,548363,7/1/2017,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Tepung"
10057,548395,4/14/2018,"Telur, Deterjen, Kecap, Susu, Snack, Tepung"
10044,548489,12/4/2017,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack, Permen, Tepung"
10024,548464,7/31/2018,"Telur, Minyak, Kecap, Sabun, Permen, Tepung"
10095,548327,10/27/2017,"Telur, Deterjen, Minyak, Sabun, Permen, Tepung"
10340,548259,6/11/2018,"Telur, Deterjen, Minyak, Kecap, Snack, Tepung"
10112,548292,8/21/2017,"Sabun, Snack, Permen, Tepung"
10199,548372,9/29/2018,"Telur, Minyak, Permen"
10345,548306,4/10/2017,"Telur, Deterjen, Minyak, Sabun, Permen, Tepung"
10101,548465,4/25/2018,Telur
10174,548468,6/15/2017,"Telur, Deterjen, Minyak, Susu, Snack, Permen, Tepung"
10007,548420,7/1/2018,"Telur, Deterjen, Kecap, Susu, Sabun, Snack, Permen"
10211,548386,10/4/2018,"Telur, Deterjen, Minyak, Kecap, Permen, Tepung"
10168,548441,7/16/2018,"Telur, Deterjen, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10115,548312,7/20/2018,"Telur, Deterjen, Susu, Permen"
10089,548473,4/3/2018,"Telur, Minyak, Snack, Tepung"
10034,548495,7/16/2018,"Deterjen, Kecap, Susu, Sabun, Permen, Tepung"
10161,548463,5/3/2018,"Telur, Deterjen, Minyak, Kecap, Sabun, Snack, Tepung"
10351,548222,8/9/2017,"Deterjen, Kecap, Susu, Sabun, Snack"
10247,548532,8/30/2017,"Telur, Deterjen, Permen"
10234,548217,10/22/2018,"Kecap, Permen, Tepung"
10067,548478,8/6/2018,"Deterjen, Snack, Permen"
10280,548281,8/15/2017,"Telur, Minyak, Kecap, Sabun, Permen, Tepung"
10216,548444,6/22/2018,"Susu, Snack, Permen"
10286,548348,7/9/2018,"Telur, Deterjen, Minyak, Susu, Snack, Tepung"
10102,548484,7/9/2018,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Tepung"
10011,548519,6/12/2017,"Telur, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10179,548310,7/18/2018,"Telur, Minyak"
10175,548271,11/17/2018,"Telur, Deterjen, Kecap, Snack"
10079,548537,10/8/2018,"Telur, Deterjen, Snack"
10171,548272,6/4/2017,"Telur, Minyak, Kecap, Tepung"
10235,548425,1/21/2018,"Deterjen, Kecap, Susu, Permen, Tepung"
10099,548302,11/4/2017,"Kecap, Snack, Tepung"
10347,548358,4/16/2018,"Telur, Deterjen, Snack"
10172,548439,7/6/2018,"Deterjen, Minyak, Kecap, Susu, Snack, Permen"
10050,548462,9/19/2018,"Telur, Deterjen, Kecap, Sabun, Snack"
10022,548508,11/21/2017,"Telur, Minyak, Sabun, Tepung"
10341,548273,10/11/2017,"Telur, Minyak, Kecap, Susu, Sabun, Snack, Permen, Tepung"
10158,548449,10/5/2017,"Telur, Deterjen, Minyak, Susu, Permen, Tepung"
10301,548285,10/14/2017,"Minyak, Susu, Sabun, Snack"
10176,548401,10/21/2017,"Deterjen, Minyak, Kecap, Permen"
10170,548289,3/1/2018,"Telur, Kecap, Sabun, Snack, Tepung"
10053,548476,1/5/2018,"Telur, Sabun, Tepung"
10207,548371,11/16/2017,"Minyak, Kecap, Susu, Snack, Permen, Tepung"
10182,548206,9/11/2017,"Telur, Deterjen, Minyak, Kecap, Susu, Sabun, Snack, Permen"
10244,548429,9/29/2018,"Telur, Deterjen, Minyak, Sabun"
10266,548230,7/28/2018,"Telur, Susu, Sabun, Snack, Permen, Tepung"
10150,548248,3/21/2018,"Telur, Deterjen, Minyak, Kecap, Snack, Permen, Tepung"
10025,548324,8/4/2017,"Sabun, Snack, Permen"
10295,548243,10/20/2017,"Telur, Susu, Sabun, Snack, Tepung"
10267,548434,11/22/2018,"Telur, Minyak, Susu, Snack, Permen, Tepung"
10084,548422,10/29/2018,"Deterjen, Kecap, Susu, Tepung"
10273,548485,6/25/2018,"Telur, Kecap, Sabun, Snack, Permen"
10051,548291,9/26/2018,"Deterjen, Susu, Tepung"
10080,548459,8/18/2018,"Telur, Sabun, Snack"
10063,548360,6/11/2017,"Telur, Minyak, Susu, Sabun, Tepung"
10217,548333,1/2/2018,"Kecap, Permen"
10032,548229,1/12/2018,"Telur, Minyak, Kecap, Snack, Tepung"
10180,548418,4/16/2017,"Susu, Sabun, Tepung"
10040,548379,2/1/2018,"Telur, Minyak, Susu"
10203,548214,8/4/2018,"Telur, Minyak, Sabun, Snack, Permen, Tepung"
10224,548211,10/10/2017,"Telur, Kecap, Sabun, Snack, Tepung"
10114,548215,5/12/2017,"Minyak, Sabun, Snack, Permen, Tepung"
10157,548304,10/9/2018,"Susu, Permen"
10023,548452,10/22/2018,"Telur, Minyak, Snack, Permen, Tepung"
10230,548373,5/22/2017,"Telur, Deterjen, Minyak, Susu, Snack, Permen, Tepung"
10033,548331,6/7/2017,"Deterjen, Minyak, Susu, Permen, Tepung"
10322,548410,7/27/2017,"Susu, Sabun, Snack, Permen"
10096,548409,5/23/2017,"Minyak, Kecap, Sabun, Snack"
10328,548295,1/2/2018,"Telur, Deterjen, Kecap, Susu, Sabun"
10220,548354,1/28/2018,"Deterjen, Minyak, Sabun, Permen, Tepung"
10332,548269,11/8/2017,"Minyak, Kecap, Susu, Snack, Permen, Tepung"
